[25/05/2026 08:31:03] 🔍 Monitor iniciado!
[25/05/2026 08:31:43] Enviando apontamentos_prod... 3000/160199
[25/05/2026 08:31:43] Enviando apontamentos_prod... 4000/160199
[25/05/2026 08:31:44] Enviando apontamentos_prod... 5000/160199
[25/05/2026 08:31:45] Enviando apontamentos_prod... 6000/160199
[25/05/2026 08:31:45] Enviando apontamentos_prod... 7000/160199
[25/05/2026 08:31:46] Enviando apontamentos_prod... 8000/160199
[25/05/2026 08:31:47] Enviando apontamentos_prod... 9000/160199
[25/05/2026 08:31:47] Enviando apontamentos_prod... 10000/160199
[25/05/2026 08:31:48] Enviando apontamentos_prod... 11000/160199
[25/05/2026 08:31:49] Enviando apontamentos_prod... 12000/160199
[25/05/2026 08:31:50] Enviando apontamentos_prod... 13000/160199
[25/05/2026 08:31:50] Enviando apontamentos_prod... 14000/160199
[25/05/2026 08:31:51] Enviando apontamentos_prod... 15000/160199
[25/05/2026 08:31:51] Enviando apontamentos_prod... 16000/160199
[25/05/2026 08:31:52] Enviando apontamentos_prod... 17000/160199
[25/05/2026 08:31:53] Enviando apontamentos_prod... 18000/160199
[25/05/2026 08:31:54] Enviando apontamentos_prod... 19000/160199
[25/05/2026 08:31:55] Enviando apontamentos_prod... 20000/160199
[25/05/2026 08:31:55] Enviando apontamentos_prod... 21000/160199
[25/05/2026 08:31:57] Enviando apontamentos_prod... 22000/160199
[25/05/2026 08:31:57] Enviando apontamentos_prod... 23000/160199
[25/05/2026 08:31:58] Enviando apontamentos_prod... 24000/160199
[25/05/2026 08:31:59] Enviando apontamentos_prod... 25000/160199
[25/05/2026 08:31:59] Enviando apontamentos_prod... 26000/160199
[25/05/2026 08:32:00] Enviando apontamentos_prod... 27000/160199
[25/05/2026 08:32:00] Enviando apontamentos_prod... 28000/160199
[25/05/2026 08:32:01] Enviando apontamentos_prod... 29000/160199
[25/05/2026 08:32:01] Enviando apontamentos_prod... 30000/160199
[25/05/2026 08:32:02] Enviando apontamentos_prod... 31000/160199
[25/05/2026 08:32:04] Enviando apontamentos_prod... 32000/160199
[25/05/2026 08:32:04] Enviando apontamentos_prod... 33000/160199
[25/05/2026 08:32:05] Enviando apontamentos_prod... 34000/160199
[25/05/2026 08:32:06] Enviando apontamentos_prod... 35000/160199
[25/05/2026 08:32:06] Enviando apontamentos_prod... 36000/160199
[25/05/2026 08:32:07] Enviando apontamentos_prod... 37000/160199
[25/05/2026 08:32:07] Enviando apontamentos_prod... 38000/160199
[25/05/2026 08:32:08] Enviando apontamentos_prod... 39000/160199
[25/05/2026 08:32:09] Enviando apontamentos_prod... 40000/160199
[25/05/2026 08:32:10] Enviando apontamentos_prod... 41000/160199
[25/05/2026 08:32:10] Enviando apontamentos_prod... 42000/160199
[25/05/2026 08:32:11] Enviando apontamentos_prod... 43000/160199
[25/05/2026 08:32:11] Enviando apontamentos_prod... 44000/160199
[25/05/2026 08:32:12] Enviando apontamentos_prod... 45000/160199
[25/05/2026 08:32:13] Enviando apontamentos_prod... 46000/160199
[25/05/2026 08:32:13] Enviando apontamentos_prod... 47000/160199
[25/05/2026 08:32:14] Enviando apontamentos_prod... 48000/160199
[25/05/2026 08:32:14] Enviando apontamentos_prod... 49000/160199
[25/05/2026 08:32:16] Enviando apontamentos_prod... 50000/160199
[25/05/2026 08:32:16] Enviando apontamentos_prod... 51000/160199
[25/05/2026 08:32:17] Enviando apontamentos_prod... 52000/160199
[25/05/2026 08:32:17] Enviando apontamentos_prod... 53000/160199
[25/05/2026 08:32:18] Enviando apontamentos_prod... 54000/160199
[25/05/2026 08:32:19] Enviando apontamentos_prod... 55000/160199
[25/05/2026 08:32:19] Enviando apontamentos_prod... 56000/160199
[25/05/2026 08:32:20] Enviando apontamentos_prod... 57000/160199
[25/05/2026 08:32:20] Enviando apontamentos_prod... 58000/160199
[25/05/2026 08:32:21] Enviando apontamentos_prod... 59000/160199
[25/05/2026 08:32:22] Enviando apontamentos_prod... 60000/160199
[25/05/2026 08:32:22] Enviando apontamentos_prod... 61000/160199
[25/05/2026 08:32:23] Enviando apontamentos_prod... 62000/160199
[25/05/2026 08:32:23] Enviando apontamentos_prod... 63000/160199
[25/05/2026 08:32:24] Enviando apontamentos_prod... 64000/160199
[25/05/2026 08:32:25] Enviando apontamentos_prod... 65000/160199
[25/05/2026 08:32:25] Enviando apontamentos_prod... 66000/160199
[25/05/2026 08:32:26] Enviando apontamentos_prod... 67000/160199
[25/05/2026 08:32:26] Enviando apontamentos_prod... 68000/160199
[25/05/2026 08:32:27] Enviando apontamentos_prod... 69000/160199
[25/05/2026 08:32:28] Enviando apontamentos_prod... 70000/160199
[25/05/2026 08:32:28] Enviando apontamentos_prod... 71000/160199
[25/05/2026 08:32:29] Enviando apontamentos_prod... 72000/160199
[25/05/2026 08:32:30] Enviando apontamentos_prod... 73000/160199
[25/05/2026 08:32:30] Enviando apontamentos_prod... 74000/160199
[25/05/2026 08:32:31] Enviando apontamentos_prod... 75000/160199
[25/05/2026 08:32:32] Enviando apontamentos_prod... 76000/160199
[25/05/2026 08:32:33] Enviando apontamentos_prod... 77000/160199
[25/05/2026 08:32:33] Enviando apontamentos_prod... 78000/160199
[25/05/2026 08:32:34] Enviando apontamentos_prod... 79000/160199
[25/05/2026 08:32:34] Enviando apontamentos_prod... 80000/160199
[25/05/2026 08:32:35] Enviando apontamentos_prod... 81000/160199
[25/05/2026 08:32:35] Enviando apontamentos_prod... 82000/160199
[25/05/2026 08:32:36] Enviando apontamentos_prod... 83000/160199
[25/05/2026 08:32:38] Enviando apontamentos_prod... 84000/160199
[25/05/2026 08:32:39] Enviando apontamentos_prod... 85000/160199
[25/05/2026 08:32:39] Enviando apontamentos_prod... 86000/160199
[25/05/2026 08:32:40] Enviando apontamentos_prod... 87000/160199
[25/05/2026 08:32:41] Enviando apontamentos_prod... 88000/160199
[25/05/2026 08:32:41] Enviando apontamentos_prod... 89000/160199
[25/05/2026 08:32:42] Enviando apontamentos_prod... 90000/160199
[25/05/2026 08:32:43] Enviando apontamentos_prod... 91000/160199
[25/05/2026 08:32:43] Enviando apontamentos_prod... 92000/160199
[25/05/2026 08:32:44] Enviando apontamentos_prod... 93000/160199
[25/05/2026 08:32:44] Enviando apontamentos_prod... 94000/160199
[25/05/2026 08:32:45] Enviando apontamentos_prod... 95000/160199
[25/05/2026 08:32:45] Enviando apontamentos_prod... 96000/160199
[25/05/2026 08:32:46] Enviando apontamentos_prod... 97000/160199
[25/05/2026 08:32:47] Enviando apontamentos_prod... 98000/160199
[25/05/2026 08:32:48] Enviando apontamentos_prod... 99000/160199
[25/05/2026 08:32:49] Enviando apontamentos_prod... 100000/160199
[25/05/2026 08:32:49] Enviando apontamentos_prod... 101000/160199
[25/05/2026 08:32:50] Enviando apontamentos_prod... 102000/160199
[25/05/2026 08:32:51] Enviando apontamentos_prod... 103000/160199
[25/05/2026 08:32:51] Enviando apontamentos_prod... 104000/160199
[25/05/2026 08:32:52] Enviando apontamentos_prod... 105000/160199
[25/05/2026 08:32:52] Enviando apontamentos_prod... 106000/160199
[25/05/2026 08:32:53] Enviando apontamentos_prod... 107000/160199
[25/05/2026 08:32:54] Enviando apontamentos_prod... 108000/160199
[25/05/2026 08:32:55] Enviando apontamentos_prod... 109000/160199
[25/05/2026 08:32:56] Enviando apontamentos_prod... 110000/160199
[25/05/2026 08:32:57] Enviando apontamentos_prod... 111000/160199
[25/05/2026 08:32:57] Enviando apontamentos_prod... 112000/160199
[25/05/2026 08:32:59] Enviando apontamentos_prod... 113000/160199
[25/05/2026 08:32:59] Enviando apontamentos_prod... 114000/160199
[25/05/2026 08:33:00] Enviando apontamentos_prod... 115000/160199
[25/05/2026 08:33:00] Enviando apontamentos_prod... 116000/160199
[25/05/2026 08:33:01] Enviando apontamentos_prod... 117000/160199
[25/05/2026 08:33:01] Enviando apontamentos_prod... 118000/160199
[25/05/2026 08:33:02] Enviando apontamentos_prod... 119000/160199
[25/05/2026 08:33:03] Enviando apontamentos_prod... 120000/160199
[25/05/2026 08:33:03] Enviando apontamentos_prod... 121000/160199
[25/05/2026 08:33:04] Enviando apontamentos_prod... 122000/160199
[25/05/2026 08:33:05] Enviando apontamentos_prod... 123000/160199
[25/05/2026 08:33:05] Enviando apontamentos_prod... 124000/160199
[25/05/2026 08:33:06] Enviando apontamentos_prod... 125000/160199
[25/05/2026 08:33:07] Enviando apontamentos_prod... 126000/160199
[25/05/2026 08:33:07] Enviando apontamentos_prod... 127000/160199
[25/05/2026 08:33:08] Enviando apontamentos_prod... 128000/160199
[25/05/2026 08:33:09] Enviando apontamentos_prod... 129000/160199
[25/05/2026 08:33:10] Enviando apontamentos_prod... 130000/160199
[25/05/2026 08:33:11] Enviando apontamentos_prod... 131000/160199
[25/05/2026 08:33:11] Enviando apontamentos_prod... 132000/160199
[25/05/2026 08:33:12] Enviando apontamentos_prod... 133000/160199
[25/05/2026 08:33:14] Enviando apontamentos_prod... 134000/160199
[25/05/2026 08:33:15] Enviando apontamentos_prod... 135000/160199
[25/05/2026 08:33:16] Enviando apontamentos_prod... 136000/160199
[25/05/2026 08:33:17] Enviando apontamentos_prod... 137000/160199
[25/05/2026 08:33:18] Enviando apontamentos_prod... 138000/160199
[25/05/2026 08:33:19] Enviando apontamentos_prod... 139000/160199
[25/05/2026 08:33:20] Enviando apontamentos_prod... 140000/160199
[25/05/2026 08:33:21] Enviando apontamentos_prod... 141000/160199
[25/05/2026 08:33:22] Enviando apontamentos_prod... 142000/160199
[25/05/2026 08:33:23] Enviando apontamentos_prod... 143000/160199
[25/05/2026 08:33:24] Enviando apontamentos_prod... 144000/160199
[25/05/2026 08:33:25] Enviando apontamentos_prod... 145000/160199
[25/05/2026 08:33:26] Enviando apontamentos_prod... 146000/160199
[25/05/2026 08:33:26] Enviando apontamentos_prod... 147000/160199
[25/05/2026 08:33:27] Enviando apontamentos_prod... 148000/160199
[25/05/2026 08:33:28] Enviando apontamentos_prod... 149000/160199
[25/05/2026 08:33:30] Enviando apontamentos_prod... 150000/160199
[25/05/2026 08:33:30] Enviando apontamentos_prod... 151000/160199
[25/05/2026 08:33:31] Enviando apontamentos_prod... 152000/160199
[25/05/2026 08:33:32] Enviando apontamentos_prod... 153000/160199
[25/05/2026 08:33:33] Enviando apontamentos_prod... 154000/160199
[25/05/2026 08:33:34] Enviando apontamentos_prod... 155000/160199
[25/05/2026 08:33:35] Enviando apontamentos_prod... 156000/160199
[25/05/2026 08:33:36] Enviando apontamentos_prod... 157000/160199
[25/05/2026 08:33:36] Enviando apontamentos_prod... 158000/160199
[25/05/2026 08:33:37] Enviando apontamentos_prod... 159000/160199
[25/05/2026 08:33:38] Enviando apontamentos_prod... 160000/160199
[25/05/2026 08:33:38] Enviando apontamentos_prod... 160199/160199
[25/05/2026 08:33:38] ✅ 160199 registros enviados para apontamentos_prod!
[25/05/2026 09:33:39] 📄 CPCC detectado: CPCC0401.csv
[25/05/2026 09:33:39] Atualizando ordens com CPCC0401.csv...
[25/05/2026 09:33:39] 34534 ordens encontradas
[25/05/2026 09:33:41] Tabela ordens limpa!
[25/05/2026 09:33:43] Enviando ordens... 1000/34534
[25/05/2026 09:33:45] Enviando ordens... 2000/34534
[25/05/2026 09:33:46] Enviando ordens... 3000/34534
[25/05/2026 09:33:47] Enviando ordens... 4000/34534
[25/05/2026 09:33:48] Enviando ordens... 5000/34534
[25/05/2026 09:33:49] Enviando ordens... 6000/34534
[25/05/2026 09:33:50] Enviando ordens... 7000/34534
[25/05/2026 09:33:52] Enviando ordens... 8000/34534
[25/05/2026 09:33:53] Enviando ordens... 9000/34534
[25/05/2026 09:33:53] Enviando ordens... 10000/34534
[25/05/2026 09:33:54] Enviando ordens... 11000/34534
[25/05/2026 09:33:55] Enviando ordens... 12000/34534
[25/05/2026 09:33:56] Enviando ordens... 13000/34534
[25/05/2026 09:33:57] Enviando ordens... 14000/34534
[25/05/2026 09:33:58] Enviando ordens... 15000/34534
[25/05/2026 09:33:59] Enviando ordens... 16000/34534
[25/05/2026 09:34:00] Enviando ordens... 17000/34534
[25/05/2026 09:34:01] Enviando ordens... 18000/34534
[25/05/2026 09:34:02] Enviando ordens... 19000/34534
[25/05/2026 09:34:03] Enviando ordens... 20000/34534
[25/05/2026 09:34:04] Enviando ordens... 21000/34534
[25/05/2026 09:34:06] Enviando ordens... 22000/34534
[25/05/2026 09:34:07] Enviando ordens... 23000/34534
[25/05/2026 09:34:08] Enviando ordens... 24000/34534
[25/05/2026 09:34:09] Enviando ordens... 25000/34534
[25/05/2026 09:34:10] Enviando ordens... 26000/34534
[25/05/2026 09:34:11] Enviando ordens... 27000/34534
[25/05/2026 09:34:12] Enviando ordens... 28000/34534
[25/05/2026 09:34:13] Enviando ordens... 29000/34534
[25/05/2026 09:34:14] Enviando ordens... 30000/34534
[25/05/2026 09:34:16] Enviando ordens... 31000/34534
[25/05/2026 09:34:16] Enviando ordens... 32000/34534
[25/05/2026 09:34:17] Enviando ordens... 33000/34534
[25/05/2026 09:34:18] Enviando ordens... 34000/34534
[25/05/2026 09:34:19] Enviando ordens... 34534/34534
[25/05/2026 09:34:19] ✅ 34534 registros enviados para ordens!
[25/05/2026 09:34:19] Sem mudança nos apontamentos
[25/05/2026 10:34:19] Sem mudança no CPCC
[25/05/2026 10:34:19] Sem mudança nos apontamentos
[25/05/2026 11:34:19] 📄 CPCC detectado: CPCC0401.csv
[25/05/2026 11:34:19] Atualizando ordens com CPCC0401.csv...
[25/05/2026 11:34:20] 34421 ordens encontradas
[25/05/2026 11:34:21] Tabela ordens limpa!
[25/05/2026 11:34:23] Enviando ordens... 1000/34421
[25/05/2026 11:34:25] Enviando ordens... 2000/34421
[25/05/2026 11:34:26] Enviando ordens... 3000/34421
[25/05/2026 11:34:27] Enviando ordens... 4000/34421
[25/05/2026 11:34:28] Enviando ordens... 5000/34421
[25/05/2026 11:34:29] Enviando ordens... 6000/34421
[25/05/2026 11:34:30] Enviando ordens... 7000/34421
[25/05/2026 11:34:32] Enviando ordens... 8000/34421
[25/05/2026 11:34:33] Enviando ordens... 9000/34421
[25/05/2026 11:34:34] Enviando ordens... 10000/34421
[25/05/2026 11:34:35] Enviando ordens... 11000/34421
[25/05/2026 11:34:36] Enviando ordens... 12000/34421
[25/05/2026 11:34:37] Enviando ordens... 13000/34421
[25/05/2026 11:34:38] Enviando ordens... 14000/34421
[25/05/2026 11:34:39] Enviando ordens... 15000/34421
[25/05/2026 11:34:39] Enviando ordens... 16000/34421
[25/05/2026 11:34:41] Enviando ordens... 17000/34421
[25/05/2026 11:34:42] Enviando ordens... 18000/34421
[25/05/2026 11:34:43] Enviando ordens... 19000/34421
[25/05/2026 11:34:44] Enviando ordens... 20000/34421
[25/05/2026 11:34:44] Enviando ordens... 21000/34421
[25/05/2026 11:34:45] Enviando ordens... 22000/34421
[25/05/2026 11:34:46] Enviando ordens... 23000/34421
[25/05/2026 11:34:47] Enviando ordens... 24000/34421
[25/05/2026 11:34:47] Enviando ordens... 25000/34421
[25/05/2026 11:34:48] Enviando ordens... 26000/34421
[25/05/2026 11:34:48] Enviando ordens... 27000/34421
[25/05/2026 11:34:49] Enviando ordens... 28000/34421
[25/05/2026 11:34:51] Enviando ordens... 29000/34421
[25/05/2026 11:34:52] Enviando ordens... 30000/34421
[25/05/2026 11:34:53] Enviando ordens... 31000/34421
[25/05/2026 11:34:54] Enviando ordens... 32000/34421
[25/05/2026 11:34:54] Enviando ordens... 33000/34421
[25/05/2026 11:34:55] Enviando ordens... 34000/34421
[25/05/2026 11:34:56] Enviando ordens... 34421/34421
[25/05/2026 11:34:56] ✅ 34421 registros enviados para ordens!
[25/05/2026 11:34:56] Sem mudança nos apontamentos
[25/05/2026 12:34:56] Sem mudança no CPCC
[25/05/2026 12:34:56] Sem mudança nos apontamentos
